Data,Dia,Hora,Quantidade de Entradas
01/06/2235,SEG,0,0
01/06/2235,SEG,1,0
01/06/2235,SEG,2,0
01/06/2235,SEG,3,0
01/06/2235,SEG,4,0
01/06/2235,SEG,5,0
01/06/2235,SEG,6,0
01/06/2235,SEG,7,0
01/06/2235,SEG,8,1
01/06/2235,SEG,9,0
01/06/2235,SEG,10,0
01/06/2235,SEG,11,8
01/06/2235,SEG,12,2
01/06/2235,SEG,13,1
01/06/2235,SEG,14,0
01/06/2235,SEG,15,1
01/06/2235,SEG,16,0
01/06/2235,SEG,17,0
01/06/2235,SEG,18,0
01/06/2235,SEG,19,0
01/06/2235,SEG,20,0
01/06/2235,SEG,21,0
01/06/2235,SEG,22,0
01/06/2235,SEG,23,0
02/06/2235,TER,0,0
02/06/2235,TER,1,0
02/06/2235,TER,2,0
02/06/2235,TER,3,0
02/06/2235,TER,4,0
02/06/2235,TER,5,0
02/06/2235,TER,6,0
02/06/2235,TER,7,0
02/06/2235,TER,8,67
02/06/2235,TER,9,316
02/06/2235,TER,10,549
02/06/2235,TER,11,644
02/06/2235,TER,12,622
02/06/2235,TER,13,530
02/06/2235,TER,14,468
02/06/2235,TER,15,537
02/06/2235,TER,16,634
02/06/2235,TER,17,321
02/06/2235,TER,18,305
02/06/2235,TER,19,288
02/06/2235,TER,20,246
02/06/2235,TER,21,83
02/06/2235,TER,22,0
02/06/2235,TER,23,0
03/06/2235,QUA,0,0
03/06/2235,QUA,1,0
03/06/2235,QUA,2,0
03/06/2235,QUA,3,0
03/06/2235,QUA,4,0
03/06/2235,QUA,5,0
03/06/2235,QUA,6,0
03/06/2235,QUA,7,0
03/06/2235,QUA,8,0
03/06/2235,QUA,9,0
03/06/2235,QUA,10,0
03/06/2235,QUA,11,280
03/06/2235,QUA,12,358
03/06/2235,QUA,13,388
03/06/2235,QUA,14,473
03/06/2235,QUA,15,484
03/06/2235,QUA,16,490
03/06/2235,QUA,17,273
03/06/2235,QUA,18,258
03/06/2235,QUA,19,265
03/06/2235,QUA,20,149
03/06/2235,QUA,21,0
03/06/2235,QUA,22,0
03/06/2235,QUA,23,0
04/06/2235,QUI,0,0
04/06/2235,QUI,1,0
04/06/2235,QUI,2,0
04/06/2235,QUI,3,0
04/06/2235,QUI,4,0
04/06/2235,QUI,5,0
04/06/2235,QUI,6,0
04/06/2235,QUI,7,0
04/06/2235,QUI,8,245
04/06/2235,QUI,9,686
04/06/2235,QUI,10,948
04/06/2235,QUI,11,986
04/06/2235,QUI,12,1108
04/06/2235,QUI,13,977
04/06/2235,QUI,14,1003
04/06/2235,QUI,15,956
04/06/2235,QUI,16,800
04/06/2235,QUI,17,444
04/06/2235,QUI,18,553
04/06/2235,QUI,19,377
04/06/2235,QUI,20,207
04/06/2235,QUI,21,127
04/06/2235,QUI,22,0
04/06/2235,QUI,23,0
05/06/2235,SEX,0,0
05/06/2235,SEX,1,0
05/06/2235,SEX,2,0
05/06/2235,SEX,3,0
05/06/2235,SEX,4,0
05/06/2235,SEX,5,0
05/06/2235,SEX,6,0
05/06/2235,SEX,7,0
05/06/2235,SEX,8,317
05/06/2235,SEX,9,839
05/06/2235,SEX,10,1111
05/06/2235,SEX,11,1129
05/06/2235,SEX,12,1164
05/06/2235,SEX,13,1056
05/06/2235,SEX,14,1101
05/06/2235,SEX,15,1196
05/06/2235,SEX,16,1231
05/06/2235,SEX,17,780
05/06/2235,SEX,18,665
05/06/2235,SEX,19,473
05/06/2235,SEX,20,303
05/06/2235,SEX,21,139
